relative_path,file_size_bytes,sha256
config/splits/locked_inner_split_assignments.csv,15860227,6aebef33d131102a500ed13f989566dde8552d6bd189651c82647a21906cfb68
config/splits/locked_outer_split_assignments.csv,1010502,dcd5ec588ca08cbd98c554c9ff5e845d2bfe657f5ffbc0ee311e0091ee9c59ae
config/splits/locked_publication_fold_mapping.csv,66047,555ca7be22812e87c8517a729499f087408cb314d32dbe50541127c9a389a631
config/splits/locked_split_specification.json,1327,c24aac6645f2b4d5d7437e2cb7ac4ac1a2a4e0c01dce0582948d566f24f44f51
config/step_04b_locked_file_manifest.csv,1040,efa880d5ff8b16b5706ae3569da4fa8c521af81802d3c24f443d733ca8d7a61c
data/interim/cell_viability_registered_all_rows.csv,208648,e17bd017a28ce22fc65859ee8082905dbfab7c420d35b64a759283ecf4aded85
data/interim/filament_diameter_registered_all_rows.csv,100565,c238aa9773e0bfed0aadbd367df4a025741bba5e3d0b944d8bb3f5339d01f3b3
data/processed/README.md,1128,2a39cb93883ad7890f528658ddfafbbbf3fdff34dd6e8e5010b7649298cd7651
data/processed/cell_viability_all_rows.csv,297555,8113a99f29c267396e92767a03de510f3546cb9205f384eb7632ce37af94eb0c
data/processed/cell_viability_primary.csv,293023,7f9cd15a974319cc08242941bd3152ffba62345772274ed4dcc3495be46cb6e6
data/processed/filament_diameter_all_rows.csv,152732,20d04a8bb7db87b07ccd2f361a58c67738e43021c626e13d1ae380c2769acd76
data/processed/filament_diameter_primary.csv,127294,696c3cb41db632bfc082ef8fa4fdba5aee2ad6ca06532b41b9d62950cd51954d
data/raw/Cell viability and extrusion dataset V1 (1).csv,106025,2d3628d0bfae23f7b40c3dccb5bd1c62f157a9c96e37efcf17b82719c008dc92
data/raw/Filament diameter dataset V1 (1).csv,46126,d99951901057e8f281e6957e8d520477c9e0b86bb4b706ccb938ac729175fd38
data/raw/README.md,227,12099f48a2f15712dc3eb8c38bd270494af71b8c280bf6e59d9a7796a6cbf0a1
environment/environment_snapshot.json,1050,6a36a4b333fb3dba2d66c1d10fbb065b3eea5ef05790092f6b126ec0b3515f45
environment.yml,137,465afdf405fd6d008853dadef5094ba97cf4cabc16067dcdbe878d96f64a59e6
figure_source_data/Figure_10_grouped_OOF_SHAP_task_rank_source_data.csv,109042,db8fe702a98b7d2aafe57805238ae8dba0021c1ee2a8e65eb24694c6e04358cb
figure_source_data/Figure_10_grouped_OOF_SHAP_task_rank_v1_2_source_data.csv,109836,0cd6fcdf8621e42c3dedc0590df611d442bfdf83e6fc0058dfc7e4d82319e424
figure_source_data/Figure_11_sensitivity_gap_forest_source_data.csv,7503,9cc04edb2dea47f1a059684b6ec882097ce50895c3117fecdd183cb82eea2723
figure_source_data/Figure_12_classification_balanced_accuracy_source_data.csv,554,705a47d34c6ef3a16af0c2fa7136b8bcd69cddd8834e1c5acb1111f99a33f44f
figure_source_data/Figure_3_validation_performance_cell_viability_source_data.csv,5160,6d0586647397b6dabcd5fa1dda14451fc9012ec01ec3fc74b898f2ddd463f605
figure_source_data/Figure_3_validation_performance_filament_diameter_source_data.csv,5205,b66dfb72e9ee97fe0e37c8e545a66751db47d0f9bcb0e9b9b54fb786a1b383a2
figure_source_data/Figure_3_validation_performance_filament_to_nozzle_ratio_source_data.csv,5403,ae5671d8588bc87e412f3ddae60e844d56fa5bb204e4126231094de2a8f04892
figure_source_data/Figure_4_random_vs_grouped_cell_viability_source_data.csv,6309,ded601d75418de1d8a5dcd77f652d5f9cb988d03c4f3517ed2beade741401419
figure_source_data/Figure_4_random_vs_grouped_filament_diameter_source_data.csv,6366,689ae044cb775c24c6961245329fd508239546692f09e3b8822bcb1ac4b463e0
figure_source_data/Figure_4_random_vs_grouped_filament_to_nozzle_ratio_source_data.csv,6970,d597743f90be0ea9a95452c29459302639e523f80d2574ccb7f5195d88aed90c
figure_source_data/Figure_5_LOPO_difficult_sources_cell_viability_source_data.csv,6814,a460245348c3c5eb79e2c35d80bbe2ec710a854048cf28c90ac887b14347431d
figure_source_data/Figure_5_LOPO_difficult_sources_filament_diameter_source_data.csv,7355,0a73a115b16261dae642204b3a35f79315d0932c9f42f4ee67441da26c71cc0d
figure_source_data/Figure_5_LOPO_difficult_sources_filament_to_nozzle_ratio_source_data.csv,8014,08899d95fc2594d240aad46b5af634ca69140bdc757b0e494995d48d1f0aed67
figure_source_data/Figure_6_primary_paired_claim_effects_source_data.csv,7221,07ad0477f2ef4c0d973c5da6acce67aec5bf2ac79fd891600de8b082d5bfc52b
figure_source_data/Figure_7_publication_heterogeneity_source_data.csv,1167,47b5077e865cbeccbd961f5693cfebc40a1adc2dcd83215cc32dcfc3723ec2b5
figure_source_data/Figure_8_confirmatory_MERF_contrasts_source_data.csv,4818,892e7645576ea842a8d4b622c9a1851c421ab752022ca540db88048d5b5598dd
figure_source_data/Figure_8_random_intercept_RF_contrasts_source_data.csv,5236,90d1175447e5d0a239a63126112f513b355616ce4315753face1dede6261f4a8
figure_source_data/Figure_9_grouped_OOF_SHAP_feature_stability_source_data.csv,7366,d9c0db7a1f1b767930f56722aadfa5e4237cb877cdb37c523640597eeae4f116
figure_source_data/Figure_9_grouped_OOF_SHAP_feature_stability_v1_2_source_data.csv,7398,d1ee3839181c4dacf5ffdf24460e3dd1476a1370c798075f893a84be92747876
figure_source_data/Figure_S_classification_gap_source_data.csv,855,4a3ae27e077a4627584cec3dd968f742d702e7418cbfc5f2d54964e499bb4b72
figure_source_data/Figure_S_sensitivity_cohort_sizes_source_data.csv,2758,9ddcf9ff51885e6662335f2a97ac65720335e875ec46dfad71aed1cdfc1737fb
figure_source_data/baseline_performance_source_data.csv,20126,fd8295569c1e3a16478fb4bd8ab1bdc3ffe25e8947520798358dd496cf951aaf
figure_source_data/figure2_panel_a_data_flow.csv,429,e0ef24139174e4e72f784f51783aa7795c95678d3f0527e0714b8cd973df69ee
figure_source_data/figure2_panel_b_publication_sizes.csv,8324,96f664858f38b54a46329731d7a36aea45167b8373a97817fb841516f58f2479
figure_source_data/figure2_panel_c_publication_outcome_means.csv,27477,d0d793d8bfd920e4fc3dc309c499c346df89152aca007f46186f741839f8b3cd
figure_source_data/figure2_panel_d_feature_missingness.csv,9425,8d24254d86c9f884254d80e71a2dbc845c263c3ac221efa05778b2a0379d0751
figure_source_data/source_mean_diagnostic_source_data.csv,2504,172d7af6538b6c1eb9938e994c4ddd5dd00071080580954c3f42180865e1b08c
figure_source_data/table1_dataset_summary.csv,837,ffd3c5ae64aa339d1e80ab26c4ff2f6e437e1f640172dd44796693900c7d89c9
figure_source_data/table1_feature_set_coverage.csv,1220,e84f540a8c4b9edd4145a915173668ad17ebb78cd71a1b1c960115f26c3de831
figure_source_data/table1_top_missingness.csv,2560,79c7a0e9e632265b10eed712fb21a91c43bbf306b8421b4c56f5c01496d5d1c7
figures/Figure_10_grouped_OOF_SHAP_task_rank_stability_v1_2_corrected.pdf,228815,43a9705d062e4f43afc071012e662f32c85f0a6c55e13d7258f6b31978ba101a
figures/Figure_10_grouped_OOF_SHAP_task_rank_stability_v1_2_corrected.png,568363,b614a8c611233e5a964af4d220dab0dac0205bcfa4708119854e41755a706cc3
figures/Figure_11_sensitivity_gap_forest.pdf,16524,b41c82513294e5369024f340d4aa5b3aaf5576499318a79bf838424cf4719ef0
figures/Figure_11_sensitivity_gap_forest.png,294584,26752f0bb4277f2b4721372947fa6b18711620526976fadc9fe4029c720446f7
figures/Figure_12_classification_balanced_accuracy.pdf,13788,d10f67537b8e6b13061157bd1a7e817a211aaadb06a2ec9a80031f501a898d47
figures/Figure_12_classification_balanced_accuracy.png,137682,587c4249772cc5042175eb11ac7ab775b16a6fc1a41e60915b72fbfcdc46261d
figures/Figure_3_validation_performance_cell_viability.pdf,13699,349da3dd230e4fc493b4cddc039df6ce0e273894a6f2bae7f0ee6c59c69b2f8d
figures/Figure_3_validation_performance_cell_viability.png,94078,1c1e06a4625af66286fccb1631839e569151a232feb0a83e65a1e9bf116a89de
figures/Figure_3_validation_performance_filament_diameter.pdf,12300,20811c6f51d7c221ea77a901643597a9959125134ce1fcb79065670bff46524d
figures/Figure_3_validation_performance_filament_diameter.png,102865,c9a83b78e813b786d425c5471939f227e14369658ad3c42cba0aef5dc9392def
figures/Figure_3_validation_performance_filament_to_nozzle_ratio.pdf,13132,79566a29f94f9109d44e04156c92e3f9e2a5997f1c2753c69aaaa17389824e9b
figures/Figure_3_validation_performance_filament_to_nozzle_ratio.png,104287,9eb877234cc7dddcdbe6bd360f2d1f8040253ef28cf7305d91f19a1635285fdb
figures/Figure_4_random_vs_grouped_cell_viability.pdf,13419,9229802c5468051214ec4ea496c697372d383206073c6d15c1149de46b00da82
figures/Figure_4_random_vs_grouped_cell_viability.png,126167,9e96f867daaff541e0f466b9586b2f4138d053ec183cb5e8bb8cc836402bdf40
figures/Figure_4_random_vs_grouped_filament_diameter.pdf,12995,5d25d15b56814fac511e3f3341975dfa9a9ae10c2d2b21f8a6b25ebc58edcdc3
figures/Figure_4_random_vs_grouped_filament_diameter.png,129307,53f0e54137436fcbb0b0e847e18b880ce5b2805ff6eb48840eea66545b4a11cb
figures/Figure_4_random_vs_grouped_filament_to_nozzle_ratio.pdf,12900,ba0a98f6ec64ed7ed864c6408210788a40204f8b57065d70b16e6b42cd0c38c5
figures/Figure_4_random_vs_grouped_filament_to_nozzle_ratio.png,141253,557d76f52950828b333607274b093b435347ac73a4c0b88184d0d98c4087859f
figures/Figure_5_LOPO_difficult_sources_cell_viability.pdf,14739,06a7c6320287d81a3a4c3587f7230931b1630e786f40b35f1dba4ce685d8845c
figures/Figure_5_LOPO_difficult_sources_cell_viability.png,313942,5bc827936fc3547a690dcfbc4c55783377b698461cb01130fc093521ee049c36
figures/Figure_5_LOPO_difficult_sources_filament_diameter.pdf,15477,c8ad1a56459ced13de07b355206dbd700626b1e31be2a970c48c901a44ad61a4
figures/Figure_5_LOPO_difficult_sources_filament_diameter.png,303293,898ec8de4e053ab7f4eb48679a54498003410c6b342318cb9e05afa67422f026
figures/Figure_5_LOPO_difficult_sources_filament_to_nozzle_ratio.pdf,15499,7ab7b3cc3fe5a78788f39dcd5bd2e55ccbeed0344ea7ad482755349ef2dbac12
figures/Figure_5_LOPO_difficult_sources_filament_to_nozzle_ratio.png,292752,e8e54717ed2a79c69be6ac630ae9b355a686137949bb74073fed6ddb063672be
figures/Figure_6_primary_paired_claim_effects.pdf,13073,bc7ada895d9e7fe6399a93711aa475f6887490180f0e631cdb4fc5afbbcb67fe
figures/Figure_6_primary_paired_claim_effects.png,335086,08faff3547a21adde6b014e71bbe53d21b9959146d244b0968d43b5fa8beb4b2
figures/Figure_7_publication_heterogeneity.pdf,14023,dc95943908e87fd5df664d8e7813a482960be4de00ce5db09040f056ed884bab
figures/Figure_7_publication_heterogeneity.png,132434,a9709b72c644472c91b4a7bf39f9831218dfe15d9f62e66b60db11a17b4c7283
figures/Figure_8_confirmatory_MERF_contrasts.pdf,13559,712293a435bf97503de799b1cda1c09fc053b13cffcdc185426c1834fdb5fb06
figures/Figure_8_confirmatory_MERF_contrasts.png,275775,9e3b1f0648c6c5542111ecf32e1b941940ba2570f6520f3452703cdcb9d4efe6
figures/Figure_8_random_intercept_RF_contrasts.pdf,14174,e85e2861c37917c96210287c79e73e1d66db978b53d0d6382dda3e9107eef6f2
figures/Figure_8_random_intercept_RF_contrasts.png,285721,28892c66d62e052d5a42539f6057f855b88687b7034a8d574537e5fa0cf28051
figures/Figure_9_grouped_OOF_SHAP_feature_stability_v1_2_corrected.pdf,16496,ba152d516bccc69fe93cd708106c1aa3ee997f4d8f9988fe88969c7fb62ba6b6
figures/Figure_9_grouped_OOF_SHAP_feature_stability_v1_2_corrected.png,281598,24dc8288bb7ddd5e6e01771d878ef8cea2c91cdae2e644b946ae82e009ccdd6d
figures/Figure_S_classification_gap_forest.pdf,11702,37f1d2eeef401770be9da66f3fb53c34fd613769f1b82776cbbd8d8f54bb1aed
figures/Figure_S_classification_gap_forest.png,73114,466211c9e07fe48bd49e623c03aaf6a7340446c04851212555c7338799eaa5cd
figures/Figure_S_sensitivity_cohort_sizes.pdf,14853,81e54c4d8180ae50197fe5e5e99c86248d0451cc9a6428e7901dbf6fcdbb5695
figures/Figure_S_sensitivity_cohort_sizes.png,250790,6a23a0465eb289d52f9ef35c7ac51d1775ce0069b21f615d731ea614f1cb69a7
figures/main/Figure_2_dataset_and_publication_structure.pdf,32549,1a5eea6a5389a7a5948638ce8d6ff6d31103a4c1def7421e5353394f041bf43f
figures/main/Figure_2_dataset_and_publication_structure.png,1302434,c06f3bd49e8bdd76e4c9afe7cb9a8999d29595a0d974b00d9b950511188f5f55
notebooks/Source_Dependence_and_Cross_Publication_Transportability_of_Machine_Learning_Models_in_Extrusion_Bioprinting.ipynb,2195268,39d33eb2401ebad9979de636cc5d3025fdec491564d44c6139cf2dd5ef9e49b1
requirements.txt,159,2ab5a12b76c500f42aef355ac00189f7c8eed701f991f06876e99bca50fc8fa9
results/baselines/baseline_aggregate_metrics.csv,20126,fd8295569c1e3a16478fb4bd8ab1bdc3ffe25e8947520798358dd496cf951aaf
results/baselines/baseline_outer_predictions.csv.gz,1160176,d1961f28d1e7322e61bc9229f394cc43d35a6d8a24a9f53729e3bc2febe44deb
results/baselines/baseline_outer_split_metrics.csv,374520,0ab1d6b94ea8795d451e0c9b470f66dcf02aa8a37f6839e1e5da11b438a3a968
results/baselines/baseline_repeat_level_metrics.csv,49245,0d800d27fde26256da34951a1a1df8dc3b5a289515a660cc7e9f4d095592e8de
results/baselines/source_mean_baseline_contrast_by_repeat.csv,13404,e2f5d220509d16ce2513b56640a284b2328a90b03e1b6a6e3a75e850534c0701
results/baselines/source_mean_baseline_contrast_summary.csv,2504,172d7af6538b6c1eb9938e994c4ddd5dd00071080580954c3f42180865e1b08c
results/classification_sensitivity_v1_1/classification_bootstrap_metadata.csv,274,71f991c0b6a59020db4775ab4d35f0f0adb8ca44a17b890d3c88f37a55fee020
results/classification_sensitivity_v1_1/classification_consensus_predictions.csv,239124,5427b4d3890d7c6633480b32b9d8fb9b3660a52004318c5a04e653df92e85e1a
results/classification_sensitivity_v1_1/classification_gap_bootstrap_values.csv,818859,1f7229516faeb3863314883e37eba69ddacc6a29a63af87f3d4800028d81eb92
results/classification_sensitivity_v1_1/classification_metric_bootstrap_summary.csv,3448,60a33aade93c6be324d2d95734f3066d75a987ef7bdd3025b3c1f228e42fbda6
results/classification_sensitivity_v1_1/classification_oof_predictions.csv,1455541,952fdb8266c24bf954b810b1fc0cc498d660006e47db16349839898138f8e1e6
results/classification_sensitivity_v1_1/classification_performance_summary.csv,2335,2e06d5c5cfcc595690b58f78664f0d44c31775cc5e96e1695a7c108c8e58a571
results/classification_sensitivity_v1_1/classification_random_vs_grouped_contrasts.csv,855,4a3ae27e077a4627584cec3dd968f742d702e7418cbfc5f2d54964e499bb4b72
results/classification_sensitivity_v1_1/classification_repeat_metrics.csv,6449,723f490b0ca96b532de01f494576c0e3bd77e5be2d60ae3991b4418be76d42fd
results/classification_sensitivity_v1_1/classification_source_level_metrics.csv,31372,d22a4e727a5e926733fb4f11e44496e1ed7b14bca0ad427b3c8c37ff6df7b075
results/feature_stability_v1_2_corrected/feature_importance_and_rank_stability_summary_v1_2.csv,132931,6df5a22cc31b48f59242c97febdfdff12bab4a07bd89494e1d10502acb302327
results/feature_stability_v1_2_corrected/feature_set_rank_agreement_v1_2.csv,1907,c7e0e96b7617fca9cd3ac1d3af820e367067a43eecbb1b464dfb6da05eb04ff8
results/feature_stability_v1_2_corrected/global_task_rank_stability_v1_2.csv,2898,a4f719f07a6726b581f78c57e378a8d050b8a64943d9ca90063f0453d288aa40
results/feature_stability_v1_2_corrected/model_track_feature_rank_agreement_v1_2.csv,2671,07e9863195938d9e0e464e3a22bc13aaa510c26ff607cf43f3ca31b4f5ff0077
results/feature_stability_v1_2_corrected/rank_correction_before_after_audit_v1_2.csv,1523,0408cc3b191ccf314c9fe6f5545c1daf34f388e2311e9ce01ae4179efa6a83e1
results/feature_stability_v1_2_corrected/task_level_feature_importance_corrected_v1_2.csv,2164316,d3c549ca0334c47ffd9b5ee61977335aad5fb023101cfc395e75aaebb032d62c
results/feature_stability_v1_2_corrected/task_rank_quality_audit_v1_2.csv,65159,78841bd62dfac5b9e32181c7c9417fd2068f5d84060b6872139a0ce52bc9d857
results/final_analysis/model_aggregate_metrics.csv,125895,2220357824b6ebe36ea621414a5b3dc6234edaf1548c69508cb6b560de03b1c8
results/final_analysis/model_repeat_level_metrics.csv,193918,33059dfdb47ea668c3388a497a20fd16199602bcf6fe4be37184d5d53a745620
results/final_analysis/publication_aggregate_metrics.csv,1766460,4df8d6f8e2ce6e1c6af1eba8e6900955030ba10f57d0fe8e12c9b94eab95e0ee
results/final_analysis/publication_repeat_level_metrics.csv,6871835,6c5c6c41b550b40bc7119efc446b00ba7337d534996917ed58c9ab957ca0320d
results/final_analysis_lock_v1_1/claim_control_matrix.csv,1848,d13113badefd107751f42aa6e7bead6755d0c236ff3c62cee42523344b6b9d76
results/final_analysis_lock_v1_1/final_classification_contrast_table.csv,849,88c985611c91bfc5f8ad8b47f8ef312b7f96b7f7cb68aee3819f60dbd4bd1f06
results/final_analysis_lock_v1_1/final_classification_performance_table.csv,2252,31295cb573375853bd72c4f810c5e2e3bbd1a11428278a06ca3d1506567a3caa
results/final_analysis_lock_v1_1/final_continuous_performance_table.csv,5612,8e9dd6b416e2da8d681d3b326577efdc682aa07d3ffe9c12b0b2be18292aa7d2
results/final_analysis_lock_v1_1/final_evidence_scenario.json,1589,e15078874df3bb619258584e2c7704db2e92da5b98895968984524b6cbff8626
results/final_analysis_lock_v1_1/final_evidence_scenario_matrix.csv,836,5ee86638e4e56b866e7d5c3c425f82c3e69811d75ecaddcf45a15375ee000d89
results/final_analysis_lock_v1_1/final_global_rank_stability_table.csv,1199,0a1d4765a7143330b916bab16a81a1e93149fe309cf1f6f7fd83650cb625dc6a
results/final_analysis_lock_v1_1/final_hierarchical_contrast_table.csv,5183,45c1ecf6dba290bbbbdd198fcfe727a72e6aec957ea0bcffa663dcde9fe892a8
results/final_analysis_lock_v1_1/final_sensitivity_gap_table.csv,7424,ee871e51d2cce597b806ca97d69c0bcddf509ec9d19f9a1b1cdfdbc1dda22f39
results/final_analysis_lock_v1_1/final_stable_feature_table.csv,7272,2fdd8cd42231a88ef3f933dfeec476f025c3353cfdc84eccb995da026a5f7b81
results/final_analysis_lock_v1_1/locked_result_table_discovery_audit.csv,6705,8de2fe3147b73630742250d51ee3fea1b0e9b89f8bfaa7e4d94141eaef1e6d9e
results/final_analysis_lock_v1_1/manuscript_numeric_results.csv,2522,227ac1a1197dc4c06e334f35f7a650c7382b1bfeab7e1defd2fcc13a3fd9b17c
results/final_analysis_lock_v1_1/prior_step_checkpoint_inventory.csv,985,841f833f43fdcc480364c7e0ba6fdc4ea25ec5c00f59d0224dcd9ef19a5e62f1
results/final_analysis_lock_v1_1/prior_step_quality_gate_inventory.csv,9003,4fa414d264c53405f32e882ead4286764509402bdc7132d96fe260b3d284679d
results/hierarchical/anova_icc_cluster_bootstrap_distributions.csv,2387224,ce60ea19d45fd9145fd5349ab4985766f5f4c63b438daf81114dd3a6a30adee6
results/hierarchical/publication_heterogeneity_summary.csv,3440,bbf5761be33fa0409cfdafe906ccfcae83dc617ddc513a255acbf55115eaab0e
results/hierarchical/publication_random_intercept_effects.csv,51788,24ce21adc5595306760886cbeb973abe9890a36816c233b50c6ab06258c50b64
results/merf/confirmatory_merf_aggregate_metrics.csv,5428,60bc19cdfdac73ba133afc71c25fef4d4449bb0cc89fde5c29ea606b9d691a3a
results/merf/confirmatory_merf_outer_predictions.csv.gz,1630612,9143a5d913a1bbd578b49540885802c14dcf44b5dc0228063768481be0d061aa
results/merf/confirmatory_merf_paired_contrasts.csv,4818,892e7645576ea842a8d4b622c9a1851c421ab752022ca540db88048d5b5598dd
results/merf/confirmatory_merf_publication_aggregate_metrics.csv,225198,028209fa8b120cb597d000c39eb52ea47f02e94cf2f8ef0b36c5a40eaa7d4bf2
results/merf/confirmatory_merf_publication_repeat_metrics.csv,1220038,cb3951874f458d6669164a612c1251f1c29c3a80a684e64c459edd72b58b1e0e
results/merf/confirmatory_merf_repeat_metrics.csv,19455,10cca63b5977ae3f5d52a5509fa398efc955f3e52ee0e9e7db647225dd4a3855
results/merf/confirmatory_merf_task_metrics.csv,139889,5072bf82f6af89d882abd97c0699bb8a80ee3d2aec77dcc5e846080352a095f2
results/nested_cv/nested_cv_inner_candidate_summary.csv.gz,1150801,d504d10ea39c0965438ad03b03227dc8d1a23e3dac3bc5645e0a1c2edb0ad66b
results/nested_cv/nested_cv_outer_model_selection.csv,1851410,4ac0ca0a3a0dc645ad02159db7541227dc358b1c124459e97bcc621021c08ee4
